id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_print_quote_sale,impr.print.quote.sale,model_impr_print_quote,sales_team.group_sale_salesman,1,1,1,0
access_print_quote_production,impr.print.quote.production,model_impr_print_quote,mrp.group_mrp_user,1,0,0,0
access_print_quote_manager,impr.print.quote.manager,model_impr_print_quote,sales_team.group_sale_manager,1,1,1,1
access_paper_material_read,impr.paper.material.read,model_impr_paper_material,base.group_user,1,0,0,0
access_paper_material_admin,impr.paper.material.admin,model_impr_paper_material,base.group_system,1,1,1,1
access_finishing_service_read,impr.finishing.service.read,model_impr_finishing_service,base.group_user,1,0,0,0
access_finishing_service_admin,impr.finishing.service.admin,model_impr_finishing_service,base.group_system,1,1,1,1
access_process_template_read,impr.process.template.read,model_impr_process_template,base.group_user,1,0,0,0
access_process_template_admin,impr.process.template.admin,model_impr_process_template,base.group_system,1,1,1,1
access_production_process_production,impr.production.process.production,model_impr_production_process,mrp.group_mrp_user,1,1,1,1
access_production_process_read,impr.production.process.read,model_impr_production_process,base.group_user,1,0,0,0
access_sire_export_wizard_account,impr.sire.export.wizard.account,model_impr_sire_export_wizard,account.group_account_user,1,1,1,0
access_sire_export_wizard_manager,impr.sire.export.wizard.manager,model_impr_sire_export_wizard,account.group_account_manager,1,1,1,1
access_quote_tiraje_sale,impr.quote.tiraje.sale,model_impr_quote_tiraje,sales_team.group_sale_salesman,1,1,1,1
access_quote_tiraje_read,impr.quote.tiraje.read,model_impr_quote_tiraje,base.group_user,1,0,0,0
access_quote_interior_sale,impr.quote.interior.sale,model_impr_quote_interior,sales_team.group_sale_salesman,1,1,1,1
access_quote_interior_read,impr.quote.interior.read,model_impr_quote_interior,base.group_user,1,0,0,0
access_quote_papel_sale,impr.quote.papel.sale,model_impr_quote_papel,sales_team.group_sale_salesman,1,1,1,1
access_quote_papel_read,impr.quote.papel.read,model_impr_quote_papel,base.group_user,1,0,0,0
access_quote_placa_sale,impr.quote.placa.sale,model_impr_quote_placa,sales_team.group_sale_salesman,1,1,1,1
access_quote_placa_read,impr.quote.placa.read,model_impr_quote_placa,base.group_user,1,0,0,0
access_quote_offset_sale,impr.quote.offset.sale,model_impr_quote_offset,sales_team.group_sale_salesman,1,1,1,1
access_quote_offset_read,impr.quote.offset.read,model_impr_quote_offset,base.group_user,1,0,0,0
access_quote_acabado_sale,impr.quote.acabado.sale,model_impr_quote_acabado,sales_team.group_sale_salesman,1,1,1,1
access_quote_acabado_read,impr.quote.acabado.read,model_impr_quote_acabado,base.group_user,1,0,0,0
access_quote_doblado_sale,impr.quote.doblado.sale,model_impr_quote_doblado,sales_team.group_sale_salesman,1,1,1,1
access_quote_doblado_read,impr.quote.doblado.read,model_impr_quote_doblado,base.group_user,1,0,0,0
access_quote_alce_sale,impr.quote.alce.sale,model_impr_quote_alce,sales_team.group_sale_salesman,1,1,1,1
access_quote_alce_read,impr.quote.alce.read,model_impr_quote_alce,base.group_user,1,0,0,0
access_quote_cosido_sale,impr.quote.cosido.sale,model_impr_quote_cosido,sales_team.group_sale_salesman,1,1,1,1
access_quote_cosido_read,impr.quote.cosido.read,model_impr_quote_cosido,base.group_user,1,0,0,0
access_quote_encuadernado_sale,impr.quote.encuadernado.sale,model_impr_quote_encuadernado,sales_team.group_sale_salesman,1,1,1,1
access_quote_encuadernado_read,impr.quote.encuadernado.read,model_impr_quote_encuadernado,base.group_user,1,0,0,0
access_quote_empaquetado_sale,impr.quote.empaquetado.sale,model_impr_quote_empaquetado,sales_team.group_sale_salesman,1,1,1,1
access_quote_empaquetado_read,impr.quote.empaquetado.read,model_impr_quote_empaquetado,base.group_user,1,0,0,0
access_quote_troquelado_sale,impr.quote.troquelado.sale,model_impr_quote_troquelado,sales_team.group_sale_salesman,1,1,1,1
access_quote_troquelado_read,impr.quote.troquelado.read,model_impr_quote_troquelado,base.group_user,1,0,0,0
access_quote_corte_sale,impr.quote.corte.sale,model_impr_quote_corte,sales_team.group_sale_salesman,1,1,1,1
access_quote_corte_read,impr.quote.corte.read,model_impr_quote_corte,base.group_user,1,0,0,0
access_quote_transporte_sale,impr.quote.transporte.sale,model_impr_quote_transporte,sales_team.group_sale_salesman,1,1,1,1
access_quote_transporte_read,impr.quote.transporte.read,model_impr_quote_transporte,base.group_user,1,0,0,0
access_price_update_wizard,impr.price.update.wizard,model_impr_price_update_wizard,base.group_system,1,1,1,1
access_price_update_wizard_line,impr.price.update.wizard.line,model_impr_price_update_wizard_line,base.group_system,1,1,1,1
access_wip_closing_wizard_manager,impr.wip.closing.wizard.manager,model_impr_wip_closing_wizard,account.group_account_manager,1,1,1,1
access_wip_closing_wizard_user,impr.wip.closing.wizard.user,model_impr_wip_closing_wizard,account.group_account_user,1,1,1,0
access_wip_closing_line_manager,impr.wip.closing.line.manager,model_impr_wip_closing_line,account.group_account_manager,1,1,1,1
access_wip_closing_line_user,impr.wip.closing.line.user,model_impr_wip_closing_line,account.group_account_user,1,1,1,0
access_import_partners_wizard_admin,impr.import.partners.wizard.admin,model_impr_import_partners_wizard,base.group_system,1,1,1,1
access_import_partners_wizard_manager,impr.import.partners.wizard.manager,model_impr_import_partners_wizard,sales_team.group_sale_manager,1,1,1,1
access_detraccion_tipo_user,impr.detraccion.tipo.user,model_impr_detraccion_tipo,base.group_user,1,0,0,0
access_detraccion_tipo_account_user,impr.detraccion.tipo.account_user,model_impr_detraccion_tipo,account.group_account_user,1,0,0,0
access_detraccion_tipo_account_manager,impr.detraccion.tipo.account_manager,model_impr_detraccion_tipo,account.group_account_manager,1,1,1,1
access_section_type_user,impr.section.type.user,model_impr_section_type,base.group_user,1,0,0,0
access_section_type_sales,impr.section.type.sales,model_impr_section_type,sales_team.group_sale_salesman,1,1,1,1
access_section_type_admin,impr.section.type.admin,model_impr_section_type,base.group_system,1,1,1,1
